# Generated by /Users/luque/projects/cstream/tools/swarm_expand.py swarm_air.txt
# Wed Apr  6 10:43:01 2016

# Swarm parameters were calculated here using BOLSIG+ solver for the numerical solution of
# the Boltzmann equation for electrons in weakly ionized gases in uniform electric fields.
# 
# Tgas	300	K
# EEDF	1	(type of EEDF : 1 = non-Maxwellian)
# ENmin	0.1	Td
# ENmax	1000	Td
# points	100
# N2	0.79	SIGLO database
# O2	0.21	Phelps database
# 

#
#  E+N2->E+N2(E3),EXCITATION
#

1.000000000000000056e-01 0.000000000000000000e+00
1.097000000000000058e-01 0.000000000000000000e+00
1.204999999999999960e-01 0.000000000000000000e+00
1.322000000000000119e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.592000000000000082e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.917999999999999983e-01 0.000000000000000000e+00
2.104999999999999927e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.535000000000000031e-01 0.000000000000000000e+00
2.782999999999999918e-01 0.000000000000000000e+00
3.054000000000000048e-01 0.000000000000000000e+00
3.351999999999999980e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.037000000000000033e-01 0.000000000000000000e+00
4.430999999999999939e-01 0.000000000000000000e+00
4.863000000000000100e-01 0.000000000000000000e+00
5.336999999999999522e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.428000000000000380e-01 0.000000000000000000e+00
7.055000000000000160e-01 0.000000000000000000e+00
7.742999999999999883e-01 0.000000000000000000e+00
8.497999999999999998e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.024000000000000021e+00 0.000000000000000000e+00
1.122999999999999998e+00 0.000000000000000000e+00
1.233000000000000096e+00 0.000000000000000000e+00
1.352999999999999980e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.629999999999999893e+00 0.000000000000000000e+00
1.788999999999999924e+00 0.000000000000000000e+00
1.963000000000000078e+00 0.000000000000000000e+00
2.153999999999999915e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.595000000000000195e+00 0.000000000000000000e+00
2.847999999999999865e+00 0.000000000000000000e+00
3.125999999999999890e+00 0.000000000000000000e+00
3.430000000000000160e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.131999999999999673e+00 0.000000000000000000e+00
4.535000000000000142e+00 0.000000000000000000e+00
4.977000000000000313e+00 0.000000000000000000e+00
5.461999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.578999999999999737e+00 0.000000000000000000e+00
7.221000000000000085e+00 0.000000000000000000e+00
7.924999999999999822e+00 0.000000000000000000e+00
8.696999999999999176e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.048000000000000043e+01 0.000000000000000000e+00
1.150000000000000000e+01 0.000000000000000000e+00
1.261999999999999922e+01 0.000000000000000000e+00
1.384999999999999964e+01 0.000000000000000000e+00
1.519999999999999929e+01 0.000000000000000000e+00
1.667999999999999972e+01 0.000000000000000000e+00
1.830999999999999872e+01 0.000000000000000000e+00
2.008999999999999986e+01 2.662000000000000054e-27
2.205000000000000071e+01 2.474999999999999880e-26
2.419999999999999929e+01 2.058999999999999910e-25
2.655999999999999872e+01 1.417000000000000029e-24
2.914999999999999858e+01 8.131999999999999751e-24
3.198999999999999844e+01 3.956000000000000113e-23
3.510999999999999943e+01 1.666999999999999945e-22
3.853999999999999915e+01 6.139000000000000155e-22
4.228999999999999915e+01 2.005999999999999819e-21
4.642000000000000171e+01 5.857999999999999862e-21
5.093999999999999773e+01 1.549999999999999998e-20
5.590999999999999659e+01 3.734000000000000098e-20
6.135999999999999943e+01 8.240000000000000306e-20
6.734000000000000341e+01 1.678999999999999887e-19
7.390999999999999659e+01 3.165000000000000107e-19
8.110999999999999943e+01 5.557999999999999623e-19
8.901999999999999602e+01 9.188999999999999792e-19
9.770000000000000284e+01 1.442999999999999948e-18
1.072000000000000028e+02 2.131999999999999903e-18
1.177000000000000028e+02 3.030000000000000055e-18
1.291999999999999886e+02 4.133000000000000272e-18
1.416999999999999886e+02 5.444999999999999916e-18
1.555999999999999943e+02 6.972999999999999797e-18
1.706999999999999886e+02 8.709000000000000420e-18
1.874000000000000057e+02 1.056999999999999999e-17
2.056999999999999886e+02 1.275999999999999990e-17
2.256999999999999886e+02 1.504999999999999927e-17
2.476999999999999886e+02 1.759999999999999879e-17
2.718999999999999773e+02 2.028999999999999912e-17
2.983999999999999773e+02 2.322000000000000125e-17
3.275000000000000000e+02 2.633000000000000087e-17
3.593999999999999773e+02 2.956999999999999904e-17
3.943999999999999773e+02 3.304000000000000292e-17
4.328999999999999773e+02 3.656000000000000268e-17
4.751000000000000227e+02 4.018999999999999954e-17
5.213999999999999773e+02 4.386999999999999845e-17
5.722000000000000455e+02 4.750000000000000147e-17
6.280000000000000000e+02 5.100000000000000288e-17
6.892999999999999545e+02 5.442999999999999772e-17
7.565000000000000000e+02 5.765999999999999671e-17
8.302000000000000455e+02 6.057000000000000357e-17
9.112000000000000455e+02 6.315000000000000063e-17
1.000000000000000000e+03 6.537000000000000268e-17
