# Generated by /Users/luque/projects/cstream/tools/swarm_expand.py swarm_air.txt
# Wed Apr  6 10:43:01 2016

# Swarm parameters were calculated here using BOLSIG+ solver for the numerical solution of
# the Boltzmann equation for electrons in weakly ionized gases in uniform electric fields.
# 
# Tgas	300	K
# EEDF	1	(type of EEDF : 1 = non-Maxwellian)
# ENmin	0.1	Td
# ENmax	1000	Td
# points	100
# N2	0.79	SIGLO database
# O2	0.21	Phelps database
# 

#
#  E+O2->O-+O,ATTACHMENT
#

1.000000000000000056e-01 0.000000000000000000e+00
1.097000000000000058e-01 0.000000000000000000e+00
1.204999999999999960e-01 0.000000000000000000e+00
1.322000000000000119e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.592000000000000082e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.917999999999999983e-01 0.000000000000000000e+00
2.104999999999999927e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.535000000000000031e-01 0.000000000000000000e+00
2.782999999999999918e-01 0.000000000000000000e+00
3.054000000000000048e-01 0.000000000000000000e+00
3.351999999999999980e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.037000000000000033e-01 0.000000000000000000e+00
4.430999999999999939e-01 0.000000000000000000e+00
4.863000000000000100e-01 0.000000000000000000e+00
5.336999999999999522e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.428000000000000380e-01 0.000000000000000000e+00
7.055000000000000160e-01 0.000000000000000000e+00
7.742999999999999883e-01 0.000000000000000000e+00
8.497999999999999998e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.024000000000000021e+00 0.000000000000000000e+00
1.122999999999999998e+00 0.000000000000000000e+00
1.233000000000000096e+00 0.000000000000000000e+00
1.352999999999999980e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.629999999999999893e+00 0.000000000000000000e+00
1.788999999999999924e+00 0.000000000000000000e+00
1.963000000000000078e+00 0.000000000000000000e+00
2.153999999999999915e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.595000000000000195e+00 0.000000000000000000e+00
2.847999999999999865e+00 0.000000000000000000e+00
3.125999999999999890e+00 0.000000000000000000e+00
3.430000000000000160e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.131999999999999673e+00 0.000000000000000000e+00
4.535000000000000142e+00 0.000000000000000000e+00
4.977000000000000313e+00 0.000000000000000000e+00
5.461999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.578999999999999737e+00 0.000000000000000000e+00
7.221000000000000085e+00 0.000000000000000000e+00
7.924999999999999822e+00 0.000000000000000000e+00
8.696999999999999176e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.048000000000000043e+01 0.000000000000000000e+00
1.150000000000000000e+01 0.000000000000000000e+00
1.261999999999999922e+01 0.000000000000000000e+00
1.384999999999999964e+01 5.299999999999999917e-26
1.519999999999999929e+01 4.303999999999999752e-25
1.667999999999999972e+01 2.997000000000000147e-24
1.830999999999999872e+01 1.726000000000000035e-23
2.008999999999999986e+01 8.430999999999999455e-23
2.205000000000000071e+01 3.509000000000000152e-22
2.419999999999999929e+01 1.288999999999999955e-21
2.655999999999999872e+01 4.203999999999999752e-21
2.914999999999999858e+01 1.225999999999999955e-20
3.198999999999999844e+01 3.229000000000000185e-20
3.510999999999999943e+01 7.793000000000000152e-20
3.853999999999999915e+01 1.729999999999999895e-19
4.228999999999999915e+01 3.565999999999999938e-19
4.642000000000000171e+01 6.852000000000000210e-19
5.093999999999999773e+01 1.238000000000000076e-18
5.590999999999999659e+01 2.104999999999999970e-18
6.135999999999999943e+01 3.380999999999999959e-18
6.734000000000000341e+01 5.150000000000000330e-18
7.390999999999999659e+01 7.434999999999999342e-18
8.110999999999999943e+01 1.021999999999999954e-17
8.901999999999999602e+01 1.346999999999999997e-17
9.770000000000000284e+01 1.714999999999999888e-17
1.072000000000000028e+02 2.084999999999999922e-17
1.177000000000000028e+02 2.469000000000000036e-17
1.291999999999999886e+02 2.838999999999999762e-17
1.416999999999999886e+02 3.180999999999999945e-17
1.555999999999999943e+02 3.492000000000000216e-17
1.706999999999999886e+02 3.764999999999999919e-17
1.874000000000000057e+02 3.965000000000000087e-17
2.056999999999999886e+02 4.176999999999999884e-17
2.256999999999999886e+02 4.315000000000000228e-17
2.476999999999999886e+02 4.434000000000000288e-17
2.718999999999999773e+02 4.504999999999999987e-17
2.983999999999999773e+02 4.557999999999999936e-17
3.275000000000000000e+02 4.584000000000000260e-17
3.593999999999999773e+02 4.578000000000000138e-17
3.943999999999999773e+02 4.563000000000000141e-17
4.328999999999999773e+02 4.519000000000000067e-17
4.751000000000000227e+02 4.467000000000000035e-17
5.213999999999999773e+02 4.402999999999999760e-17
5.722000000000000455e+02 4.325999999999999938e-17
6.280000000000000000e+02 4.236999999999999872e-17
6.892999999999999545e+02 4.152000000000000094e-17
7.565000000000000000e+02 4.063999999999999946e-17
8.302000000000000455e+02 3.972000000000000127e-17
9.112000000000000455e+02 3.883000000000000061e-17
1.000000000000000000e+03 3.798000000000000283e-17
